PHOTOSHOP���ÿ�ݼ���ȫ
һ���ļ�
�½� CTRL+N
�� CTRL+O 

��Ϊ ALT+CTRL+O
�ر� CTRL+W
���� CTRL+S 
���Ϊ CTRL+SHIFT+S
���Ϊ��ҳ��ʽ CTRL+ALT+S
��ӡ���� CTRL+ALT+P
ҳ������ CTRL+SHIFT+P
��ӡ CTRL+P
�˳� CTRL+Q

�����༭
���� CTRL+Z
��ǰһ�� CTRL+SHIFT+Z
���һ�� CTRL+ALT+Z
��ȡ CTRL+SHIFT+F
���� CTRL+X
���� CTRL+C
�ϲ����� CTRL+SHIFT+C 
ճ�� CTRL+V
ԭλճ�� CTRL+SHIFT+V
���ɱ任 CTRL+T
�ٴα任 CTRL+SHIFT+T
ɫ������ CTRL+SHIFT+K

����ͼ�� 
������ɫ�� CTRL+L
�������Զ�ɫ�� CTRL+SHIFT+L
�������Զ��Աȶ� CTRL+SHIFT+ALT+L 
���������� CTRL+M
������ɫ��ƽ�� CTRL+B
������ɫ��/���Ͷ�CTRL+U
������ȥɫ CTRL+SHIFT+U
���������� CTRL+I
��ȡ CTRL+ALT+X
Һ�� CTRL+SHIFT+X

�ġ�ͼ��
�½�ͼ�� CTRL+SHIFT+N
�½�ͨ�����Ƶ�ͼ�� CTRL+J
��ǰһͼ����� CTRL+G
ȡ������ CTRL+SHIFT+G
�ϲ�ͼ�� CTRL+E
�ϲ��ɼ�ͼ�� CTRL+SHIFT+E

�塢ѡ��
ȫѡ CTRL+A
ȡ��ѡ�� CTRL+D
ȫ��ѡ�� CTRL+SHIFT+D
��ѡ CTRL+SHIFT+I
�� CTRL+ALT+D

�����˾�
�ϴ��˾����� CTRL+F

�ߡ���ͼ 
У����ɫ CTRL+Y
ɫ�򾯸� CTRL+SHIFT+Y
�Ŵ� CTRL++
��С CTRL+-
��������ʾ CTRL+0
ʵ������ CTRL+ALT+0
��ʾ���� CTRL+H
��ʾ���� CTRL+ALT+'
��ʾ��� CTRL+R
���ö��� CTRL+��
�����ο��� CTRL+ALT+��

�ˡ�����
�ر�ȫ�� CTRL+SHIFT+W

�š�����
Ŀ¼ F1
���Ρ���Բѡ�򹤾� ��M��
�ü����� ��C��
�ƶ����� ��V��
������������������������� ��L�� 
ħ������ ��W�� 
��ǹ���� ��J�� 
���ʹ��� ��B�� 
��Ƥͼ�¡�ͼ��ͼ�� ��S��
��ʷ��¼���ʹ��� ��Y�� 
��Ƥ������ ��E�� 
Ǧ�ʡ�ֱ�߹��� ��N��
ģ�����񻯡�ͿĨ���� ��R�� 
������������޹��� ��O�� 
�ֱʡ����ɸֱʡ����Ըֱ� ��P�� 
���ê�㹤�� ��+�� 
ɾ��ê�㹤�� ��-�� 
ֱ��ѡȡ���� ��A�� 
���֡������ɰ塢ֱ�����֡�ֱ�������ɰ� ��T�� 
�������� ��U�� 
ֱ�߽��䡢���򽥱䡢�Գƽ��䡢�ǶȽ��䡢���ν��� ��G�� 
����Ͱ���� ��K�� 
���ܡ���ɫȡ���� ��I��
ץ�ֹ��� ��H��
���Ź��� ��Z��
Ĭ��ǰ��ɫ�ͱ���ɫ ��D�� 
�л�ǰ��ɫ�ͱ���ɫ ��X��
�л���׼ģʽ�Ϳ����ɰ�ģʽ ��Q�� 
��׼��Ļģʽ�����в˵�����ȫ��ģʽ��ȫ��ģʽ ��F�� 
��ʱʹ���ƶ����� ��Ctrl��
��ʱʹ����ɫ���� ��Alt�� 
��ʱʹ��ץ�ֹ��� ���ո� 
�򿪹���ѡ����� ��Enter�� 
�������빤��ѡ��(��ǰ����ѡ�������������һ���ɵ�������): ��0������9�� 
ѭ��ѡ�񻭱� ��[����]�� 
ѡ���һ������ ��Shift��+��[��
ѡ�����һ������ ��Shift��+��]�� 
�����½���(�ڡ�����༭������) ��Ctrl��+��N�� 
�ļ����� 
�½�ͼ���ļ� ��Ctrl��+��N�� 
��Ĭ�����ô������ļ� ��Ctrl��+��Alt��+��N��
�����е�ͼ�� ��Ctrl��+��O�� 
��Ϊ... ��Ctrl��+��Alt��+��O��
�رյ�ǰͼ�� ��Ctrl��+��W�� 
���浱ǰͼ�� ��Ctrl��+��S�� 
���Ϊ... ��Ctrl��+��Shift��+��S��
�洢���� ��Ctrl��+��Alt��+��S��
ҳ������ ��Ctrl��+��Shift��+��P��
��ӡ ��Ctrl��+��P�� 
�򿪡�Ԥ�á��Ի��� ��Ctrl��+��K�� 
��ʾ���һ����ʾ�ġ�Ԥ�á��Ի��� ��Alt��+��Ctrl��+��K�� 
���á����桱ѡ��(��Ԥ�öԻ�����) ��Ctrl��+��1��
���á��洢�ļ���(��Ԥ�öԻ�����) ��Ctrl��+��2�� 
���á���ʾ�͹�ꡱ(��Ԥ�öԻ�����) ��Ctrl��+��3�� 
���á�͸��������ɫ��(��Ԥ�öԻ�����) ��Ctrl��+��4�� 
���á���λ���ߡ�(��Ԥ�öԻ�����) ��Ctrl��+��5�� 
���á��ο���������(��Ԥ�öԻ�����) ��Ctrl��+��6�� 
���á���Ч�������ݴ��̡�(��Ԥ�öԻ�����) ��Ctrl��+��7�� 
